NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2015,CAPACITA��ES INDIVIDUAIS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,390081,17695,248293,16401,107692
2015,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,2605,0,-2605
2015,MANUTEN��O DE LICEN�AS DE SOFTWARE,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,7300000,14867,5020367,1096688,1168078
2015,COOPERA��O T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.00,PASSAGENS E DESPESAS COM LOCOMOCAO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,2750,0,9914,0,-7164
2015,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,266158,0,66158,0,200000
2015,CR�DITOS CONTINGENCIADOS,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,119989,0,0,0,119989
2015,CAPACITA��ES SETORIAIS,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,93789,12300,26250,0,55239
2015,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,329241,0,191293,10334,127614
2015,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,402420,0,319221,83199,0
2015,AUX�LIO-ALIMENTA��O DE CIVIS,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.46.00,AUX�LIO-ALIMENTA��O,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,9809483,0,9044414,766680,-1611
2016,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,4191760,0,2826131,308217,1057412
2016,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.18.00,AUX�LIO FINANCEIRO A ESTUDANTES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,259200,0,48100,91100,120000
2016,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1135903,0,1114528,15681,5694
2016,ASSIST�NCIA M�DICA E ODONTOL�GICA CIVIS - COMPLEMENTA��O UNI�O,"ASSIST�NCIA M�DICA E ODONTOL�GICA AOS SERVIDORES, EMPREGADOS E SEUS DEPENDENTES",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,16377,0,-16377
2016,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.00,PASSAGENS E DESPESAS COM LOCOMOCAO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,7088,964,-8052
2016,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.36.02,DI�RIAS A COLABORADORES EVENTUAIS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,531,0,531,0,0
2016,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,22000,0,0,0,22000
2016,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.35.00,SERVI�OS DE CONSULTORIA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,349413,0,73949,13953,261512
2016,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,330000,0,195975,9138,124887
2016,AUX�LIO-ALIMENTA��O DE CIVIS,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.46.00,AUX�LIO-ALIMENTA��O,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,10991675,0,10933041,4128,54506
2016,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,10000,0,6543,766,2691
2016,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS OPERA��ES INTRA-OR�AMENT�RIAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,150,0,150,0,0
2016,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,400000,0,448918,214641,-263559
2017,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1141104,0,1080309,0,60795
2017,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,31605,0,23513,0,8092
2017,MISS�O T�CNICA ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,61000,0,17121,0,43879
2017,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,308040,0,8709,0,299331
2017,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1538014,0,1438826,0,99188
2017,AQUISI��O DE BENS E SERVI�OS,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,3751044,0,3177716,0,573328
2017,ASSIST�NCIA M�DICA E ODONTOL�GICA CIVIS - COMPLEMENTA��O UNI�O,"ASSIST�NCIA M�DICA E ODONTOL�GICA AOS SERVIDORES, EMPREGADOS E SEUS DEPENDENTES",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,306779,0,-306779
2017,AQUISI��O DE BENS E SERVI�OS,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.37.00,LOCA��O DE M�O-DE-OBRA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,11049000,0,14920149,0,-3871149
2017,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,40500,0,34936,0,5564
2017,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.37.00,LOCA��O DE M�O-DE-OBRA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,13200000,0,14602421,0,-1402421
2017,AQUISI��O DE BENS E SERVI�OS,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,16897691,0,12105416,0,4792275
2017,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.41.41.00,CONTRIBUI��ES - FUNDO A FUNDO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,31409818,0,29213749,0,2196069
2017,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,95,0,-95
2017,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.36.02,DI�RIAS A COLABORADORES EVENTUAIS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,15000,0,14876,0,124
2017,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,1000,0,-1000
2017,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,0,Sem Informa��o,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1590,0,1410,0,180
2017,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,0,Sem Informa��o,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,34207,0,-34207
2017,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,7550000,0,5166226,0,2383774
2017,CONSTRU��O DO EDIF�CIO SEDE DA COORDENA��O DE VIGIL�NCIA SANIT�RIA EM PAF NO ESTADO DE S�O PAULO,CONSTRU��O DO EDIF�CIO SEDE DA COORDENA��O DE VIGIL�NCIA SANIT�RIA EM PAF NO ESTADO DE S�O PAULO,INVESTIMENTOS,44.90.51.00,OBRAS E INSTALA��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,500000,0,0,0,500000
2017,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,203657,0,0,0,203657
2014,RESERVA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.20.00,AUXILIO FINANCEIRO A PESQUISADORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,195762,0,0,0,195762
2013,MANUTENCAO DA INFRA-ESTRUTURA FISICA,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.51.00,OBRAS E INSTALA��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1,0,0,0,1
2012,CONTRATA��O P�BLICA,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",INVESTIMENTOS,44.90.51.00,OBRAS E INSTALA��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,2000000,0,391883,1272507,335610
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",INVESTIMENTOS,44.30.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,17000,0,235,0,16765
2010,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",INVESTIMENTOS,44.90.52.00,EQUIPAMENTOS E MATERIAL PERMANENTE,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,250000,0,-250000
2010,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",INVESTIMENTOS,44.90.37.00,LOCA��O DE M�O-DE-OBRA,APOIO ADMINISTRATIVO,1178000,0,971510,0,206490
2014,AQUISI��O DE BENS E SERVI�OS,ADMINISTRA��O DA UNIDADE,INVESTIMENTOS,44.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA ,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,65000,0,0,65000,0
2011,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",INVERS�ES FINANCEIRAS,45.90.61.00,AQUISI��O DE IM�VEIS,APOIO ADMINISTRATIVO,5249,0,5757,0,-508
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.94.00,INDENIZA��ES E RESTITUI��ES TRABALHISTAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,0,0,28247,0,-28247
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,567980,0,802757,0,-234777
2013,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,15064,0,0,0,15064
2013,SUPRIMENTOs ADMINISTRATIVOs,CUMPRIMENTO DE SENTEN�A JUDICIAL,PESSOAL E ENCARGOS SOCIAIS,31.91.00.00,APLICA��ES DIRETAS - OPERA��ES INTRA-OR�AMENT�RIAS,OPERA��ES ESPECIAIS: CUMPRIMENTO DE SENTEN�AS JUDICIAIS,227474,0,0,0,227474
2015,PAGAMENTO DE APOSENTADORIAS E PENS�ES,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.03.00,PENS�ES,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,5190000,0,5519179,215160,-544339
2015,CONTRIBUI��O PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,71535305,0,69118246,117059,2300000
2016,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.91.00,SENTEN�AS JUDICIAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,18587,0,20878,3,-2294
2016,CONTRIBUI��O PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS DECORRENTE DO PAGAMENTO DE PRECAT�RIOS E REQUISI��ES DE PEQUENO VALOR,CONTRIBUI��O PAGAMENTO DE PRECAT�RIOS,PESSOAL E ENCARGOS SOCIAIS,31.91.00.00,APLICA��ES DIRETAS - OPERA��ES INTRA-OR�AMENT�RIAS,OPERA��ES ESPECIAIS: CUMPRIMENTO DE SENTEN�AS JUDICIAIS,41371,0,0,0,41371
2016,PAGAMENTO DE APOSENTADORIAS E PENS�ES,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.03.00,PENS�ES,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,5600000,0,6371990,5692,-777682
2012,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,32592,0,5432,0,27160
2012,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,10000,0,2021,0,7979
2014,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.94.00,INDENIZA��ES E RESTITUI��ES TRABALHISTAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,117327,0,112080,0,5247
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,36100,0,30508,0,5592
2010,AUDITORIA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,64300,0,-64300
2010,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",PESSOAL E ENCARGOS SOCIAIS,31.90.00.00,APLICA��ES DIRETAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,550000,0,0,0,550000
2012,CONTRATA��O P�BLICA,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,45832,0,45832,0,0
2010,APOIAR EVENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,25757,0,-25757
2011,MANUTENCAO DA INFRA-ESTRUTURA FISICA,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.00.00.00,PESSOAL E ENCARGOS SOCIAIS,APOIO ADMINISTRATIVO,2810000,0,2335038,0,474962
2011,SUPRIMENTOs ADMINISTRATIVOs,"ASSIST�NCIA M�DICA E ODONTOLOGICA AOS SERVIDORES, EMPREGADOS E SEUS DEPENDENTES",PESSOAL E ENCARGOS SOCIAIS,31.90.11.00,VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL,APOIO ADMINISTRATIVO,0,0,64,0,-64
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.90.08.00,OUTROS BENEF�CIOS ASSISTENCIAIS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,226800,0,108450,116350,2000
2012,SUPRIMENTOs ADMINISTRATIVOs,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES P�BLICOS FEDERAIS",PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,60320832,0,56612112,60000,3648720
2011,CAPACITA��O FECHADA PARA ANVISA,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,PESSOAL E ENCARGOS SOCIAIS,31.91.13.00,OBRIGA��ES PATRONAIS - OP. INTRA-OR�AMENT�RIAS,GEST�O DA POL�TICA DE SA�DE,0,0,4960,0,-4960
